"","ZIPS","county","startday","endday","longitude","latitude","lastdays","sqmi_burned","incident_id","incident_url"
"39",6065,"Riverside","2020-06-13","2020-06-13",-117.461925,33.776033,1,0.015625,"90d7bf99-5b46-4a48-a07c-7468829e50b3","https://www.fire.ca.gov/incidents/2020/6/13/dawson-fire/"
"40",54041,"Mendocino","2020-06-13","2020-06-14",-80.49163,39.14783,2,0.053125,"2aa93d4d-809e-42ed-8025-7449711f667d","https://www.fire.ca.gov/incidents/2020/6/13/hopland-fire/"
"41",6079,"San Luis Obispo","2020-06-15","2020-06-19",-120.69959,35.17977,5,0.6953125,"4382036a-3c19-479e-9a78-325007c1de3b","https://www.fire.ca.gov/incidents/2020/6/15/avila-fire/"
"42",6053,"San Benito","2020-06-16","2020-06-21",-120.92925,36.3011,6,1.3984375,"2190e4db-2b64-4d98-a5f9-00cc6221eec8","https://www.fire.ca.gov/incidents/2020/6/16/bitter-fire/"
"43",6079,"San Luis Obispo","2020-06-16","2020-06-17",-120.56823,35.40953,2,0.028125,"2250dea8-20a0-4e5e-b86e-bfe7821892c2","https://www.fire.ca.gov/incidents/2020/6/16/riata-fire/"
"44",6009,"Calaveras","2020-06-16","2020-06-20",-120.72958,38.07741,5,2.2734375,"55a8e286-c088-45dc-8010-5c604dba3b69","https://www.fire.ca.gov/incidents/2020/6/16/walker-fire/"
"45",6007,"Butte","2020-06-17","2020-06-17",-121.60037,39.52408,1,0.1484375,"fc3411f0-f9e0-4d0c-86a3-71afbac23f4a","https://www.fire.ca.gov/incidents/2020/6/17/nelson-fire/"
"46",6077,"San Joaquin","2020-06-17","2020-06-18",-121.20828,38.23432,2,0.1390625,"7fc52805-21d4-4a56-b711-859d8c39e704","https://www.fire.ca.gov/incidents/2020/6/17/liberty-fire/"
"47",6053,"Monterey","2020-06-17","2020-06-22",-121.42113,35.9497,6,0.1296875,"0cb8b199-ab94-42a5-a441-db7f272b170c","https://www.fire.ca.gov/incidents/2020/6/17/ridge-fire/"
"48",6029,"Kern","2020-06-17","2020-06-18",-118.6894,35.27678,2,0.2578125,"c276a99a-8208-4402-b538-1e50aae50d63","https://www.fire.ca.gov/incidents/2020/6/17/baker-fire/"
"49",6061,"Placer","2020-06-18","2020-06-18",-121.33956,38.89178,1,0.171875,"2a79a833-693d-4dff-a199-c93b5a3ebe39","https://www.fire.ca.gov/incidents/2020/6/18/nelson-fire/"
"50",6107,"Tulare","2020-06-18","2020-06-22",-118.845123,36.37085,5,0.203125,"0fc1bc5b-7ac5-4a2c-8048-9ed74623b838","https://www.fire.ca.gov/incidents/2020/6/18/fork-fire/"
"51",6007,"Butte","2020-06-18","2020-06-18",-121.45372,39.37577,1,0.0203125,"036cc8f1-ab4e-488c-8c46-86ebbb176d3e","https://www.fire.ca.gov/incidents/2020/6/18/teddy-fire/"
"52",6107,"Tulare","2020-06-19","2020-06-22",-118.8613,35.89133,4,0.3390625,"0413caad-a48e-447b-8ed8-1c8933360f21","https://www.fire.ca.gov/incidents/2020/6/19/springs-fire/"
"53",6007,"Butte","2020-06-20","2020-06-20",-121.53976,39.36894,1,0.1390625,"a1959cb6-24e4-45e6-bcca-b792abe932ce","https://www.fire.ca.gov/incidents/2020/6/20/honcut-fire/"
"54",6109,"Tuolumne","2020-06-21","2020-07-07",-120.20316,38.08264,17,0.015625,"641c7a44-b74a-4dce-bd7d-44078847003b","https://www.fire.ca.gov/incidents/2020/6/21/quarter-fire/"
"55",6053,"Monterey","2020-06-21","2020-06-25",-121.08753,35.90835,5,0.3046875,"c50ced87-e83c-406c-b349-49cad87e680f","https://www.fire.ca.gov/incidents/2020/6/21/hunter-fire/"
"56",6053,"Monterey","2020-06-21","2020-06-22",-121.57407,36.69845,2,0.08125,"d0e31652-2b1e-4316-a1e0-c18ecb4ddbd7","https://www.fire.ca.gov/incidents/2020/6/21/stage-fire/"
"57",6107,"Tulare","2020-06-22","2020-06-26",-119.19677,36.5537,5,1.640625,"e7d05a34-0fdc-4db2-b713-0e10119d105d","https://www.fire.ca.gov/incidents/2020/6/22/grade-fire/"
"58",6053,"Monterey","2020-06-22","2020-06-23",-120.87858,35.9789,2,0.528125,"cf392ebe-9c69-4a28-b52b-3772c06b493c","https://www.fire.ca.gov/incidents/2020/6/22/rico-fire/"
"59",6079,"San Luis Obispo","2020-06-22","2020-06-23",-120.68326,35.62906,2,0.0234375,"58e5665a-7aff-4f14-8ebe-490e73d3d37a","https://www.fire.ca.gov/incidents/2020/6/22/river-fire/"
"60",6019,"Fresno","2020-06-23","2020-06-26",-119.33439,36.97511,4,0.0296875,"c5071feb-80ec-4fbb-9d2f-eee1f1cea68a","https://www.fire.ca.gov/incidents/2020/6/23/sycamore-fire/"
"61",6035,"Lassen","2020-06-23","2020-06-26",-120.28147,40.43203,4,0.8796875,"7d7f682a-0266-4758-93e6-795488af0687","https://www.fire.ca.gov/incidents/2020/6/23/r-2-fire/"
"62",6035,"Lassen","2020-06-24","2020-06-26",-120.04635,40.44793,3,0.328125,"54364494-e201-476a-8dc7-fbf2e0f94f60","https://www.fire.ca.gov/incidents/2020/6/24/r-3-fire/"
"63",6025,"Riverside","2020-06-24","2020-06-27",-115.96594,33.27665,4,0.01875,"5b8b9b63-9cc6-4d55-9502-87009d75732c","https://www.fire.ca.gov/incidents/2020/6/24/58-fire/"
"64",6099,"Stanislaus","2020-06-25","2020-06-26",-121.18355,37.46265,2,0.315625,"64b9cf19-314a-4986-ae35-cf89f1f8bc2a","https://www.fire.ca.gov/incidents/2020/6/25/diablo-fire/"
"65",6079,"San Luis Obispo","2020-06-25","2020-06-28",-119.88048,35.30742,4,0.4109375,"d10cd103-f627-497d-a338-6430438ed7fb","https://www.fire.ca.gov/incidents/2020/6/25/bend-fire/"
"66",6051,"Mono","2020-06-26","2020-07-02",-119.00289,38.22554,7,0.4375,"5b2b1489-ad5b-4104-b267-fdd61c0c48e9","https://www.fire.ca.gov/incidents/2020/6/26/aurora-fire/"
"67",32031,"State of Nevada","2020-06-27","2020-07-06",-119.81098,39.32596,10,4.6484375,"4db7101a-8097-4211-ab16-544f136dd35c","https://www.fire.ca.gov/incidents/2020/6/27/poeville-fire/"
"68",6085,"Merced","2020-06-28","2020-07-03",-121.21912,37.06641,6,3.425,"a9397846-b830-4a42-a7e6-d2be9684a989","https://www.fire.ca.gov/incidents/2020/6/28/pass-fire/"
"69",6079,"San Luis Obispo","2020-06-28","2020-06-28",-120.96759,35.69993,1,0.0515625,"a6c54f7f-20f5-4c3b-a27b-745d7274def6","https://www.fire.ca.gov/incidents/2020/6/28/gage-fire/"
"70",6035,"Lassen","2020-06-29","2020-06-29",-121.2199939,41.0336731,1,0.01875,"58a3d354-a532-440e-bfa8-aca414cf4cd0","https://www.fire.ca.gov/incidents/2020/6/29/muck-fire/"
"71",6007,"Butte","2020-06-30","2020-07-03",-121.4319,39.3784,4,0.2125,"fd24cc01-1057-4572-a83b-1775d49f42f7","https://www.fire.ca.gov/incidents/2020/6/30/avacado-fire/"
"72",6105,"Trinity","2020-06-30","2020-07-24",-123.437051,40.791509,25,0.096875,"49378c25-ecdb-406d-829b-755f2b248fcd","https://www.fire.ca.gov/incidents/2020/6/30/flat-fire/"
"73",6029,"Kern","2020-07-01","2020-07-03",-118.702732,35.310132,3,4.53125,"14042a79-1fd0-4e82-b17d-1b201306de22","https://www.fire.ca.gov/incidents/2020/7/1/bena-fire/"
"74",6037,"Los Angeles","2020-07-01","2020-07-05",-118.324601,34.542742,5,1.0125,"ba60e1c4-d812-4b33-9a2e-b240a1b29408","https://www.fire.ca.gov/incidents/2020/7/1/rowher-fire/"
"75",6039,"Madera","2020-07-02","2020-07-03",-119.9252132,36.9678542,2,0.9328125,"f969420f-82a1-4edd-b7d3-28672e9d74b3","https://www.fire.ca.gov/incidents/2020/7/2/bonadelle-fire/"
"76",6079,"San Luis Obispo","2020-07-03","2020-07-05",-120.053275,35.393889,3,0.2453125,"ac5dad8d-89f2-4f3f-b710-34661754ebb6","https://www.fire.ca.gov/incidents/2020/7/3/soda-fire/"
"77",6071,"San Bernardino","2020-07-03","2020-07-06",-117.124353,34.182436,4,0.096875,"b564196f-6499-4e1e-b896-7b6211d97f90","https://www.fire.ca.gov/incidents/2020/7/3/mount-r-fire/"
"78",6001,"Alameda","2020-07-04","2020-07-05",-121.876277,37.536015,2,0.16875,"43289809-2636-4d90-8ed2-0012575d9e1d","https://www.fire.ca.gov/incidents/2020/7/4/sheridan-fire/"
"79",6085,"Santa Clara","2020-07-05","2020-07-06",-121.567505,37.166733,2,0.5359375,"7f3042f1-3e76-4c3e-82c9-a0761c1c8b90","https://www.fire.ca.gov/incidents/2020/7/5/park-fire/"
"80",6085,"Santa Clara","2020-07-05","2020-07-13",-121.501532,37.034839,9,8.6140625,"304a6ef7-53f6-4d2d-8d11-be431a7d75e8","https://www.fire.ca.gov/incidents/2020/7/5/crews-fire/"
"81",6037,"Los Angeles","2020-07-05","2020-07-10",-118.328877,34.467915,6,2.3828125,"2102ace4-f67b-4060-8795-f3cea12917e3","https://www.fire.ca.gov/incidents/2020/7/5/soledad-fire/"
"82",6077,"San Joaquin","2020-07-06","2020-07-06",-121.53524,37.71984,1,0.234375,"ce7dddd1-7a79-4aa4-b6bc-f4181aa2ac05","https://www.fire.ca.gov/incidents/2020/7/6/patterson-fire/"
"83",6095,"Solano","2020-07-06","2020-07-09",-122.12447,38.21614,4,0.1171875,"deaaf3fb-e0b2-4430-97cc-10d6d626df27","https://www.fire.ca.gov/incidents/2020/7/6/mountain-meadow-fire/"
"84",6011,"Colusa","2020-07-07","2020-07-09",-122.65813,39.35498,3,0.0390625,"a378ae17-9133-433f-8b63-23a1a7c6a4c6","https://www.fire.ca.gov/incidents/2020/7/7/nail-fire/"
"85",6065,"Riverside","2020-07-09","2020-07-09",-116.7464168,33.551838,1,0.015625,"b4413d75-dc78-4810-9db3-c644a1afc5f3","https://www.fire.ca.gov/incidents/2020/7/9/tripp-fire/"
"86",6085,"Santa Clara","2020-07-11","2020-07-11",-121.79349,37.37731,1,0.0484375,"49be3366-f2b6-4ff5-8541-a25ad9bdc607","https://www.fire.ca.gov/incidents/2020/7/11/alum-fire/"
"87",6039,"Madera","2020-07-11","2020-07-15",-119.50307,37.1487,5,0.16875,"1d6a3faf-2e35-4c7e-9efd-54339ad56ed6","https://www.fire.ca.gov/incidents/2020/7/11/power-fire/"
"88",6065,"Riverside","2020-07-13","2020-07-13",-117.108421,33.623968,1,0.003125,"2865a54c-f7c1-4595-b4b9-1c8082df22ce","https://www.fire.ca.gov/incidents/2020/7/13/elliot-fire/"
"89",6007,"Butte","2020-07-13","2020-07-15",-121.37994,39.43227,3,0.0515625,"dd705c7f-d18b-49a5-be60-c828d5c047fb","https://www.fire.ca.gov/incidents/2020/7/13/robinson-fire/"
"90",6065,"Riverside","2020-07-13","2020-07-15",-116.83552,33.48429,3,0.1421875,"777f38a7-7d43-4641-998f-8524c692980c","https://www.fire.ca.gov/incidents/2020/7/13/casino-fire/"
"91",6019,"Fresno","2020-07-13","2020-07-26",-120.52193,36.09493,14,46.3546875,"ef5e4d08-bf3f-4df1-90b7-92e4e2a2fc91","https://www.fire.ca.gov/incidents/2020/7/13/mineral-fire/"
"92",6069,"San Benito","2020-07-15","2020-07-18",-121.04401,36.653,4,2.35625,"03459423-a538-4952-ba0c-c020face9151","https://www.fire.ca.gov/incidents/2020/7/15/coyote-fire/"
"93",6043,"Mariposa","2020-07-15","2020-07-18",-119.95807,37.42319,4,0.075,"79575aba-0ca4-446e-a28e-39bafbad368e","https://www.fire.ca.gov/incidents/2020/7/15/ben-fire/"
"94",6115,"Yuba","2020-07-15","2020-07-15",-121.33589,39.10112,1,0.78125,"d268fd6c-a177-47b2-b13c-2ac26a02289e","https://www.fire.ca.gov/incidents/2020/7/15/valley-fire/"
"95",6001,"Alameda","2020-07-16","2020-07-19",-121.59374,37.64044,4,0.3953125,"a417d993-c3bf-4c5b-a01a-7d56a209a12d","https://www.fire.ca.gov/incidents/2020/7/16/hollow-fire/"
"96",6071,"San Bernardino","2020-07-17","2020-07-20",-116.97557,34.39464,4,0.1859375,"4035078f-8136-447e-8daf-3a63462a73d9","https://www.fire.ca.gov/incidents/2020/7/17/pitzer-fire/"
"97",6093,"Siskiyou","2020-07-18","2020-07-28",-122.69296,41.79319,11,0.8703125,"9520d0cb-1a4f-4dc0-bd38-967f5ee353f0","https://www.fire.ca.gov/incidents/2020/7/18/badger-fire/"
"98",6035,"Lassen","2020-07-18","2020-08-17",-120.86375,40.420886,31,14.94375,"fc0b7761-54a3-4275-a550-313d2b604f5e","https://www.fire.ca.gov/incidents/2020/7/18/hog-fire/"
"99",6089,"Shasta","2020-07-19","2020-07-27",-122.792645,40.462621,9,0.53125,"c4d60e70-ee95-41f1-9e6e-4df4bdae3748","https://www.fire.ca.gov/incidents/2020/7/19/platina-fire/"
"100",6035,"Lassen","2020-07-20","2020-08-12",-120.923293,41.11037,24,35.365625,"9d4f56ae-b319-49b0-9a77-10088a2defda","https://www.fire.ca.gov/incidents/2020/7/20/gold-fire/"
"101",6023,"Humboldt","2020-07-20","2020-08-18",-123.6986222,41.1849445,30,0.15625,"1c0e692a-8afc-41e9-8ac7-d27b977f0cdd","https://www.fire.ca.gov/incidents/2020/7/20/milepost-21-fire/"
"102",6007,"Butte","2020-07-20","2020-07-21",-121.604579,39.506597,2,0.046875,"64390cd6-42d4-4e9e-8dd9-1077f5191243","https://www.fire.ca.gov/incidents/2020/7/20/feather-fire/"
"103",6013,"Contra Costa","2020-07-20","2020-07-20",-121.620238,37.977309,1,0.1171875,"cac8f4bf-d269-4f13-b59c-07670b34f81f","https://www.fire.ca.gov/incidents/2020/7/20/holland-fire/"
"104",6071,"San Bernardino","2020-07-20","2020-07-21",-117.192142,34.135626,2,0.1109375,"f66fb4e4-cd4c-4410-9c00-43fed5882fb4","https://www.fire.ca.gov/incidents/2020/7/20/easton-fire/"
"105",6039,"Madera","2020-07-20","2020-07-21",-119.932391,37.118075,2,0.2109375,"8146a328-05df-4b38-b11e-1c6fcedb1df7","https://www.fire.ca.gov/incidents/2020/7/20/rabbit-fire/"
"106",6051,"Mono","2020-07-21","2020-08-12",-118.711135,37.518879,23,0.1875,"1505ac89-a71c-4c77-9ae4-fb3eb34dbc66","https://www.fire.ca.gov/incidents/2020/7/21/iris-fire/"
"107",6065,"Riverside","2020-07-24","2020-07-25",-117.033124,33.93327,2,0.2265625,"22bb346a-660e-46cb-8c54-dbcda18fc4d6","https://www.fire.ca.gov/incidents/2020/7/24/jack-fire/"
"108",6011,"Colusa","2020-07-24","2020-07-25",-122.359663,39.013591,2,0.215625,"0364a8dd-0971-4f24-a020-6f4e97ccbace","https://www.fire.ca.gov/incidents/2020/7/24/hill-fire/"
"109",6065,"Riverside","2020-07-25","2020-07-28",-117.429598,34.028116,4,0.390625,"4d799b0d-240a-40fa-9ca7-f64aa1cd4002","https://www.fire.ca.gov/incidents/2020/7/25/karen-fire/"
"110",6067,"Sacramento","2020-07-26","2020-07-26",-121.044895,38.420382,1,0.0796875,"1cffff17-9678-4f17-837a-e4e11ae77c1b","https://www.fire.ca.gov/incidents/2020/7/26/ione-fire/"
"111",6037,"Los Angeles","2020-07-27","2020-07-30",-118.72004,34.75844,4,0.5015625,"dfc476d5-b274-4bfb-bf55-4af5ef611f5e","https://www.fire.ca.gov/incidents/2020/7/27/ridge-fire/"
"112",6023,"Humboldt","2020-07-27","2020-07-31",-124.19954,40.78804,5,0.0390625,"4751b58f-771f-4d9c-b742-4aad10ef45eb","https://www.fire.ca.gov/incidents/2020/7/27/lincoln-fire/"
"113",6079,"San Luis Obispo","2020-07-28","2020-08-01",-120.00521,35.35146,5,4.721875,"b7cf91b3-e441-46c7-8214-a2ce84a21a3d","https://www.fire.ca.gov/incidents/2020/7/28/branch-fire/"
"114",6071,"San Bernardino","2020-07-29","2020-08-01",-117.45479,34.25143,4,0.2890625,"71cf5cd0-78c3-482c-b0d3-148bb24c4853","https://www.fire.ca.gov/incidents/2020/7/29/brook-fire/"
"115",6067,"Sacramento","2020-07-29","2020-07-30",-121.17197,38.40329,2,1.140625,"3481e6e5-c6e8-4891-9e65-fdc3147ae579","https://www.fire.ca.gov/incidents/2020/7/29/clay-fire/"
"116",6065,"Riverside","2020-07-30","2020-07-31",-117.034461,33.934137,2,0.1625,"aa193e22-7d46-42fa-8638-8ee1e1cbaa2c","https://www.fire.ca.gov/incidents/2020/7/30/rabbit-fire/"
"117",6029,"Kern","2020-07-30","2020-07-31",-118.7933,35.14357,2,0.3640625,"04013e6f-d207-4043-8d3d-00aa5d332d85","https://www.fire.ca.gov/incidents/2020/7/30/sheep-fire/"
"118",6079,"San Luis Obispo","2020-08-01","2020-08-09",-120.47346,35.43128,9,3.065625,"5f88019a-39cf-43ff-921f-d5442e47f98d","https://www.fire.ca.gov/incidents/2020/8/1/pond-fire/"
"119",6017,"El Dorado","2020-08-02","2020-08-02",-121.103299,38.686478,1,0.05625,"dddf569c-7540-4822-8bf4-bd15d5c4473e","https://www.fire.ca.gov/incidents/2020/8/2/sophia-fire/"
"120",6065,"Riverside","2020-08-02","2020-08-04",-116.641846,33.924086,3,0.08125,"f05306b4-6281-4140-9d63-ea077c080ce9","https://www.fire.ca.gov/incidents/2020/8/2/water-fire/"
"121",6035,"Lassen","2020-08-02","2020-08-10",-120.44811,40.36764,9,10.753125,"91f3f77d-6b4a-47fb-bc79-a0250cded29a","https://www.fire.ca.gov/incidents/2020/8/2/north-fire/"
"122",6011,"Colusa","2020-08-02","2020-08-05",-122.48525,39.31313,4,0.875,"7482a8eb-a31c-4556-b8d5-e6f86c4f3904","https://www.fire.ca.gov/incidents/2020/8/2/sites-fire/"
"123",6037,"Los Angeles","2020-08-02","2020-08-04",-118.21608,34.04447,3,0.1875,"8d4fb3c6-8522-491b-a388-afad50660bfb","https://www.fire.ca.gov/incidents/2020/8/2/post-fire/"
"124",6115,"Yuba","2020-08-02","2020-08-03",-121.38178,39.11307,2,0.9375,"8b1c928f-99e8-4778-a988-445e154a00e3","https://www.fire.ca.gov/incidents/2020/8/2/beale-fire/"
"125",6037,"Los Angeles","2020-08-03","2020-08-06",-118.49731,34.3428,4,0.3125,"e2d97d53-bcff-4f0d-8b94-0ccfeb100f15","https://www.fire.ca.gov/incidents/2020/8/3/elsmere-fire/"
"126",6029,"Kern","2020-08-03","2020-08-18",-118.53361,35.43044,16,12.125,"e2334135-81c5-44a5-b20d-c3a9b1301531","https://www.fire.ca.gov/incidents/2020/8/3/stagecoach-fire/"
"127",6079,"San Luis Obispo","2020-08-04","2020-08-05",-120.40457,35.61521,2,0.4375,"7ece0a57-ab39-4d98-83bd-2a09f32b5242","https://www.fire.ca.gov/incidents/2020/8/4/pass-fire/"
"128",6029,"Kern","2020-08-06","2020-08-07",-118.92967,34.93929,2,0.4328125,"a79536eb-5ceb-4219-9b96-fa0632c4a289","https://www.fire.ca.gov/incidents/2020/8/6/fort-fire/"
"129",6045,"Mendocino","2020-08-10","2020-08-12",-123.262437,39.82454,3,0.2765625,"c4e48556-0c23-45e6-aebe-d1bcda4e52c5","https://www.fire.ca.gov/incidents/2020/8/10/mina-fire/"
"130",6061,"Placer","2020-08-10","2020-08-11",-121.318472,38.81111,2,0.1015625,"56e82924-7e7b-4cd0-9221-7f299718b493","https://www.fire.ca.gov/incidents/2020/8/10/duluth-fire/"
"131",6035,"Lassen","2020-08-11","2020-08-12",-120.549595,40.590714,2,0.4453125,"3d5e2cbc-f2f3-4cd3-b6cc-0b2483940f8d","https://www.fire.ca.gov/incidents/2020/8/11/r-1-fire/"
